INSERT INTO PASSENGER_NATIONALITY VALUES(1,'UNITED KINGDOM');
INSERT INTO DEPARTURE_TIME VALUES(1027,3,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1028,4,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1029,5,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1030,6,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1031,7,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1032,8,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1033,9,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1034,10,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1035,11,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1036,12,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1037,13,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1038,14,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1039,15,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1040,16,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1041,17,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1042,18,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1043,19,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1044,20,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1045,21,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1046,22,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1047,23,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1048,24,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1049,25,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1050,26,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1051,27,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1052,28,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1053,29,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1054,30,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1055,31,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1056,1,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1057,2,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1058,3,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1059,4,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1060,5,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1061,6,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1062,7,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1063,8,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1064,9,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1065,10,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1066,11,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1067,12,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1068,13,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1069,14,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1070,15,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1071,16,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1072,17,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1073,18,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1074,19,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1075,20,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1076,21,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1077,22,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1078,23,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1079,24,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1080,25,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1081,26,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1082,27,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1083,28,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1084,29,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1085,30,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1086,31,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1087,1,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1088,2,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1089,3,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1090,4,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1091,5,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1092,6,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1093,7,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1094,8,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1095,9,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1096,10,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1097,11,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1098,12,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1099,13,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1100,14,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1101,15,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1102,16,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1103,17,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1104,18,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1105,19,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1106,20,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1107,21,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1108,22,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1109,23,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1110,24,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1111,25,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1112,26,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1113,27,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1114,28,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1115,29,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1116,30,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1117,31,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1118,1,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1119,2,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1120,3,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1121,4,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1122,5,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1123,6,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1124,7,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1125,8,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1126,9,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1127,10,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1128,11,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1129,12,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1130,13,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1131,14,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1132,15,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1133,16,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1134,17,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1135,18,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1136,19,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1137,20,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1138,21,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1139,22,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1140,23,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1141,24,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1142,25,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1143,26,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1144,27,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1145,28,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1146,29,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1147,30,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1148,31,1,2003);
INSERT INTO DEPARTURE_TIME VALUES(1149,1,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1150,2,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1151,3,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1152,4,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1153,5,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1154,6,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1155,7,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1156,8,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1157,9,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1158,10,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1159,11,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1160,12,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1161,13,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1162,14,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1163,15,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1164,16,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1165,17,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1166,18,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1167,19,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1168,20,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1169,21,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1170,22,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1171,23,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1172,24,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1173,25,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1174,26,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1175,27,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1176,28,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1177,29,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1178,30,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1179,31,2,2003);
INSERT INTO DEPARTURE_TIME VALUES(1180,1,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1181,2,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1182,3,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1183,4,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1184,5,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1185,6,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1186,7,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1187,8,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1188,9,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1189,10,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1190,11,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1191,12,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1192,13,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1193,14,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1194,15,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1195,16,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1196,17,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1197,18,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1198,19,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1199,20,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1200,21,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1201,22,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1202,23,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1203,24,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1204,25,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1205,26,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1206,27,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1207,28,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1208,29,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1209,30,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1210,31,3,2003);
INSERT INTO DEPARTURE_TIME VALUES(1211,1,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1212,2,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1213,3,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1214,4,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1215,5,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1216,6,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1217,7,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1218,8,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1219,9,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1220,10,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1221,11,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1222,12,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1223,13,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1224,14,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1225,15,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1226,16,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1227,17,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1228,18,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1229,19,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1230,20,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1231,21,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1232,22,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1233,23,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1234,24,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1235,25,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1236,26,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1237,27,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1238,28,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1239,29,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1240,30,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1241,31,4,2003);
INSERT INTO DEPARTURE_TIME VALUES(1242,1,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1243,2,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1244,3,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1245,4,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1246,5,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1247,6,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1248,7,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1249,8,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1250,9,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1251,10,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1252,11,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1253,12,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1254,13,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1255,14,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1256,15,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1257,16,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1258,17,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1259,18,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1260,19,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1261,20,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1262,21,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1263,22,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1264,23,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1265,24,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1266,25,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1267,26,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1268,27,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1269,28,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1270,29,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1271,30,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1272,31,5,2003);
INSERT INTO DEPARTURE_TIME VALUES(1273,1,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1274,2,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1275,3,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1276,4,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1277,5,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1278,6,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1279,7,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1280,8,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1281,9,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1282,10,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1283,11,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1284,12,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1285,13,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1286,14,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1287,15,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1288,16,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1289,17,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1290,18,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1291,19,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1292,20,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1293,21,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1294,22,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1295,23,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1296,24,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1297,25,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1298,26,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1299,27,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1300,28,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1301,29,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1302,30,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1303,31,6,2003);
INSERT INTO DEPARTURE_TIME VALUES(1304,1,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1305,2,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1306,3,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1307,4,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1308,5,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1309,6,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1310,7,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1311,8,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1312,9,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1313,10,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1314,11,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1315,12,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1316,13,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1317,14,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1318,15,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1319,16,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1320,17,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1321,18,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1322,19,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1323,20,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1324,21,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1325,22,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1326,23,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1327,24,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1328,25,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1329,26,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1330,27,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1331,28,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1332,29,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1333,30,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1334,31,7,2003);
INSERT INTO DEPARTURE_TIME VALUES(1335,1,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1336,2,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1337,3,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1338,4,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1339,5,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1340,6,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1341,7,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1342,8,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1343,9,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1344,10,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1345,11,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1346,12,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1347,13,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1348,14,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1349,15,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1350,16,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1351,17,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1352,18,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1353,19,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1354,20,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1355,21,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1356,22,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1357,23,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1358,24,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1359,25,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1360,26,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1361,27,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1362,28,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1363,29,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1364,30,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1365,31,8,2003);
INSERT INTO DEPARTURE_TIME VALUES(1366,1,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1367,2,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1368,3,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1369,4,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1370,5,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1371,6,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1372,7,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1373,8,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1374,9,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1375,10,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1376,11,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1377,12,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1378,13,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1379,14,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1380,15,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1381,16,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1382,17,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1383,18,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1384,19,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1385,20,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1386,21,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1387,22,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1388,23,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1389,24,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1390,25,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1391,26,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1392,27,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1393,28,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1394,29,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1395,30,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1396,31,9,2003);
INSERT INTO DEPARTURE_TIME VALUES(1397,1,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1398,2,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1399,3,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1400,4,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1401,5,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1402,6,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1403,7,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1404,8,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1405,9,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1406,10,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1407,11,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1408,12,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1409,13,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1410,14,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1411,15,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1412,16,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1413,17,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1414,18,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1415,19,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1416,20,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1417,21,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1418,22,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1419,23,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1420,24,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1421,25,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1422,26,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1423,27,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1424,28,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1425,29,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1426,30,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1427,31,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1428,1,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1429,2,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1430,3,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1431,4,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1432,5,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1433,6,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1434,7,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1435,8,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1436,9,11,2003);
